# system info soc_system_tb on 2026.07.22.22:55:22
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1784735678
#
#
# Files generated for soc_system_tb on 2026.07.22.22:55:22
files:
filepath,kind,attributes,module,is_top
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router_001,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_router_003,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_demux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_cmd_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_demux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,soc_system_mm_interconnect_1_avalon_st_adapter,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_avalon_st_adapter_002.v,VERILOG,,soc_system_mm_interconnect_1_avalon_st_adapter_002,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_router,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_router_001,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_cmd_demux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_cmd_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_cmd_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_rsp_demux,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_2_rsp_mux,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,soc_system_hps_0_hps_io_border,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system_tb.soc_system_inst,soc_system
soc_system_tb.soc_system_inst.bnn_avl_wrapper_0,bnn_avl_wrapper
soc_system_tb.soc_system_inst.hps_0,soc_system_hps_0
soc_system_tb.soc_system_inst.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system_tb.soc_system_inst.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system_tb.soc_system_inst.hps_0.hps_io.border,soc_system_hps_0_hps_io_border
soc_system_tb.soc_system_inst.mm_bridge_0,altera_avalon_mm_bridge
soc_system_tb.soc_system_inst.msgdma_0,soc_system_msgdma_0
soc_system_tb.soc_system_inst.msgdma_0.dispatcher_internal,dispatcher
soc_system_tb.soc_system_inst.msgdma_0.read_mstr_internal,read_master
soc_system_tb.soc_system_inst.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_translator,altera_merlin_slave_translator
soc_system_tb.soc_system_inst.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_agent,altera_merlin_slave_agent
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_tb.soc_system_inst.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system_tb.soc_system_inst.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system_tb.soc_system_inst.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router_002
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_burst_adapter,altera_merlin_burst_adapter
soc_system_tb.soc_system_inst.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system_tb.soc_system_inst.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux
soc_system_tb.soc_system_inst.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system_tb.soc_system_inst.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_0.mm_bridge_0_s0_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_0.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system_tb.soc_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
soc_system_tb.soc_system_inst.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system_tb.soc_system_inst.mm_interconnect_1.mm_bridge_0_m0_translator,altera_merlin_master_translator
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_translator,altera_merlin_slave_translator
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_translator,altera_merlin_slave_translator
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_descriptor_slave_translator,altera_merlin_slave_translator
soc_system_tb.soc_system_inst.mm_interconnect_1.mm_bridge_0_m0_agent,altera_merlin_master_agent
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_agent,altera_merlin_slave_agent
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_agent,altera_merlin_slave_agent
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_descriptor_slave_agent,altera_merlin_slave_agent
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_tb.soc_system_inst.mm_interconnect_1.router,soc_system_mm_interconnect_1_router
soc_system_tb.soc_system_inst.mm_interconnect_1.router_001,soc_system_mm_interconnect_1_router_001
soc_system_tb.soc_system_inst.mm_interconnect_1.router_002,soc_system_mm_interconnect_1_router_001
soc_system_tb.soc_system_inst.mm_interconnect_1.router_003,soc_system_mm_interconnect_1_router_003
soc_system_tb.soc_system_inst.mm_interconnect_1.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_burst_adapter,altera_merlin_burst_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.cmd_demux,soc_system_mm_interconnect_1_cmd_demux
soc_system_tb.soc_system_inst.mm_interconnect_1.cmd_mux,soc_system_mm_interconnect_1_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_1.cmd_mux_001,soc_system_mm_interconnect_1_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_1.cmd_mux_002,soc_system_mm_interconnect_1_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_1.rsp_demux_002,soc_system_mm_interconnect_1_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.bnn_avl_wrapper_0_avl_mm_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.msgdma_0_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter_001,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter_002,soc_system_mm_interconnect_1_avalon_st_adapter_002
soc_system_tb.soc_system_inst.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
soc_system_tb.soc_system_inst.mm_interconnect_2,soc_system_mm_interconnect_2
soc_system_tb.soc_system_inst.mm_interconnect_2.msgdma_0_mm_read_translator,altera_merlin_master_translator
soc_system_tb.soc_system_inst.mm_interconnect_2.msgdma_0_mm_read_agent,altera_merlin_master_agent
soc_system_tb.soc_system_inst.mm_interconnect_2.hps_0_f2h_sdram0_data_agent,altera_merlin_axi_slave_ni
soc_system_tb.soc_system_inst.mm_interconnect_2.router,soc_system_mm_interconnect_2_router
soc_system_tb.soc_system_inst.mm_interconnect_2.router_001,soc_system_mm_interconnect_2_router_001
soc_system_tb.soc_system_inst.mm_interconnect_2.router_002,soc_system_mm_interconnect_2_router_001
soc_system_tb.soc_system_inst.mm_interconnect_2.msgdma_0_mm_read_limiter,altera_merlin_traffic_limiter
soc_system_tb.soc_system_inst.mm_interconnect_2.cmd_demux,soc_system_mm_interconnect_2_cmd_demux
soc_system_tb.soc_system_inst.mm_interconnect_2.cmd_mux,soc_system_mm_interconnect_2_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_2.cmd_mux_001,soc_system_mm_interconnect_2_cmd_mux
soc_system_tb.soc_system_inst.mm_interconnect_2.rsp_demux,soc_system_mm_interconnect_2_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_2.rsp_demux_001,soc_system_mm_interconnect_2_rsp_demux
soc_system_tb.soc_system_inst.mm_interconnect_2.rsp_mux,soc_system_mm_interconnect_2_rsp_mux
soc_system_tb.soc_system_inst.mm_interconnect_2.hps_0_f2h_sdram0_data_wr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_2.hps_0_f2h_sdram0_data_rd_cmd_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_2.hps_0_f2h_sdram0_data_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.mm_interconnect_2.hps_0_f2h_sdram0_data_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_tb.soc_system_inst.irq_mapper,soc_system_irq_mapper
soc_system_tb.soc_system_inst.irq_mapper_001,soc_system_irq_mapper_001
soc_system_tb.soc_system_inst.rst_controller,altera_reset_controller
soc_system_tb.soc_system_inst.rst_controller_001,altera_reset_controller
soc_system_tb.soc_system_inst_clk_bfm,altera_avalon_clock_source
soc_system_tb.soc_system_inst_memory_bfm,altera_conduit_bfm
soc_system_tb.soc_system_inst_reset_bfm,altera_avalon_reset_source
